payload:
  - PROCESS-NAME,ChatGPT
  - PROCESS-NAME,ChatGPT.exe
  - PROCESS-NAME,com.openai.chat
  - PROCESS-NAME,com.openai.chatgpt
  - PROCESS-NAME,Codex
  - PROCESS-NAME,Codex.exe
  - PROCESS-NAME,Codex (Service)
  - PROCESS-NAME,Codex Computer Use
  - PROCESS-NAME,SkyComputerUseService
  - PROCESS-NAME,com.openai.codex
  - PROCESS-NAME,Claude
  - PROCESS-NAME,Claude.exe
  - PROCESS-NAME,com.anthropic.claude
  - PROCESS-NAME,Gemini
  - PROCESS-NAME,com.google.android.apps.bard
  - PROCESS-NAME,com.google.ios.bard
  - PROCESS-NAME,com.google.Gemini
  - PROCESS-NAME,Perplexity
  - PROCESS-NAME,Perplexity.exe
  - PROCESS-NAME,ai.perplexity.app
  - PROCESS-NAME,ai.perplexity.app.android
  - PROCESS-NAME,Poe
  - PROCESS-NAME,Poe.exe
  - PROCESS-NAME,ai.poe.app
  - PROCESS-NAME,Copilot
  - PROCESS-NAME,Copilot.exe
  - PROCESS-NAME,com.microsoft.copilot
  - PROCESS-NAME,Grok
  - PROCESS-NAME,Grok.exe
  - PROCESS-NAME,ai.x.grok
  - PROCESS-NAME,Le Chat
  - PROCESS-NAME,LeChat.exe
  - PROCESS-NAME,com.mistralai.lechat
  - PROCESS-NAME,Cursor
  - PROCESS-NAME,Cursor.exe
  - PROCESS-NAME,Windsurf
  - PROCESS-NAME,Windsurf.exe
  - PROCESS-NAME,opencode
  - PROCESS-NAME,opencode.exe
  - PROCESS-NAME,OpenCode
  - PROCESS-NAME,OpenCode.exe
  - PROCESS-NAME,iStat Menus Menubar
  - PROCESS-NAME,Telegram
  - PROCESS-NAME,Telegram.exe
